+====================+============================================================================================================================+=======================================================================================+
| Launch Setup Clock | Launch Hold Clock                                                                                                          | Pin                                                                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[2]/D  |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[5].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[5].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[4].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[4].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[4].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[5].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[0].idelaye2_bus/CNTVALUEIN[3]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[27]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[20]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[0].idelaye2_bus/CNTVALUEIN[1]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[1]/D  |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[2].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[2].idelaye2_bus/CNTVALUEIN[1]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[25]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[18]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[0].idelaye2_bus/CNTVALUEIN[2]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[12]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[3]/D  |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[26]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[19]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[4].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[5].idelaye2_bus/CNTVALUEIN[1]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[16]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[28]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[0].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[0].idelaye2_bus/CNTVALUEIN[0]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[21]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[4]/D  |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[4].idelaye2_bus/CNTVALUEIN[0]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[22]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[2].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[1].idelaye2_bus/CNTVALUEIN[2]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[11]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[17]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[5].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[3].idelaye2_bus/CNTVALUEIN[3]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[9]/D  |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[13]/D |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[5]/D  |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[1].idelaye2_bus/CNTVALUEIN[3]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[10]/D |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[3].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[2].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[2].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[3].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[3].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/en_rst_reg[0]/D                                                               |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[1].idelaye2_bus/CNTVALUEIN[1]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[6]/D  |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[7]/D  |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[3].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[0]                                   |
| clkout0            | gig_ethernet_pcs_pma_0/inst/pcs_pma_block_i/transceiver_inst/gtwizard_inst/inst/gtwizard_i/gt0_GTWIZARD_i/gtpe2_i/RXOUTCLK | gig_ethernet_pcs_pma_2/inst/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[0]/D  |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[1].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC3_IF/adc/inst/pins[1].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC1_IF/en_rst_reg[0]/D                                                               |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC1_IF/DIV_RST_reg[0]/D                                                              |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[1]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/en_rst_reg[0]/D                                                               |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[7].idelaye2_bus/CNTVALUEIN[2]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[3]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[6].idelaye2_bus/CNTVALUEIN[4]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[8].idelaye2_bus/CNTVALUEIN[0]                                   |
| clk_out1_SYSCLK0   | clk_out1_SYSCLK0                                                                                                           | ADC2_IF/adc/inst/pins[5].idelaye2_bus/CNTVALUEIN[1]                                   |
+--------------------+----------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
